Suburb_Name,month,occupancy,adr,res_win,los
Lynford,Apr,77,270.8792128,24,1.550107188
Manumbar,Apr,94,277.4900546,33,2.680444032
Marburg,Apr,34,255.4749792,35,1.224115475
Minden,Apr,72,235.5865341,7,2.311682017
Monsildale,Apr,15,147.1465053,47,2.67655151
Moombra,Apr,5,252.9845656,55,1.672244312
Moore,Apr,23,196.4068637,26,2.181396686
Mount Archer,Apr,53,234.0450508,53,2.000192989
Mount Beppo,Apr,73,280.6469995,13,1.157638632
Mount Byron,Apr,2,235.4339168,39,2.075335354
Mount Delaney,Apr,37,265.00044,59,1.476704261
Mount Glorious,Apr,72,167.4883076,59,2.128987052
Mount Hallen,Apr,15,232.1316785,21,2.502074049
Mount Kilcoy,Apr,4,139.2035842,9,2.002096776
Mount Mee,Apr,32,181.5110168,9,2.021970937
Mount Pleasant,Apr,97,215.882561,49,2.394249781
Mount Stanley,Apr,98,220.7791856,43,1.909134404
Mount Tarampa,Apr,8,172.6073066,56,1.07333852
Murrumba,Apr,24,146.4615642,56,1.937024445
Neurum,Apr,59,169.6631907,14,1.688346757
Ottaba,Apr,46,215.1670564,28,2.311266008
Patrick Estate,Apr,25,151.9188129,16,2.035395661
Pine Mountain,Apr,16,147.8842993,30,1.726992819
Prenzlau,Apr,99,193.9111826,13,2.414690773
Ravensbourne,Apr,54,252.5067084,18,2.695811952
Redbank Creek,Apr,41,207.896583,49,1.166027998
Rifle Range,Apr,36,200.0633792,55,2.186587649
Royston,Apr,30,186.3819195,48,2.025021364
Runnymede,Apr,71,212.9049564,54,1.2264591
Sandy Creek,Apr,48,268.4985626,10,2.083441441
Scrub Creek,Apr,47,138.9676729,14,1.214861431
Sheep Station Creek,Apr,6,164.2492932,16,1.432935212
Somerset Dam,Apr,52,119.378525,57,2.744711352
Split Yard Creek,Apr,63,149.0333891,38,1.72563368
Spring Creek,Apr,89,214.4997073,58,2.359259388
Stony Creek,Apr,70,160.9360867,47,1.124719362
Tallegalla,Apr,55,292.1272145,31,2.012302336
Tarampa,Apr,45,183.1843584,25,1.324649974
Taromeo,Apr,34,244.7313854,25,2.540598877
The Bluff,Apr,30,187.7212665,38,1.392322074
Toogoolawah,Apr,43,220.098267,33,2.334258865
Upper Kandanga,Apr,38,139.1504674,10,2.807058415
Vernor,Apr,17,199.4178861,44,1.613993837
Villeneuve,Apr,75,259.9617876,10,2.39789764
Wanora,Apr,11,243.8707176,21,1.662013831
Westvale,Apr,95,238.5275025,27,1.455586474
Winya,Apr,0,163.7839093,30,1.401782007
Wivenhoe Hill,Apr,82,114.7817337,55,1.105700479
Wivenhoe Pocket,Apr,44,279.9706124,37,1.332628224
Woolmar,Apr,28,235.9404657,8,1.252976786
Wyalla,Apr,74,195.5336485,49,2.171878107
Yimbun,Apr,65,121.9956328,9,1.115187976
All,Feb,51.64347826,202.4691949,33.99130435,1.825016627
Anduramba,Feb,54,188.7611663,17,1.201073165
Atkinsons Dam,Feb,46,207.0565764,43,1.017339301
Avoca Vale,Feb,94,123.6620501,38,2.3115279
Banks Creek,Feb,84,212.6358437,53,1.513688194
Bellthorpe,Feb,66,257.3019346,36,1.436679161
Benarkin,Feb,18,271.4940022,21,1.340829724
Benarkin North,Feb,4,187.1657929,23,2.143960857
Biarra,Feb,25,282.9495395,16,1.107151968
Borallon,Feb,23,239.6902643,51,2.350015953
Braemore,Feb,10,214.5877669,31,1.952485137
Brightview,Feb,82,167.9601018,34,1.80754323
Bryden,Feb,37,257.7392644,45,1.953162619
Buaraba,Feb,82,286.5949283,22,1.87826524
Buaraba South,Feb,11,227.1720658,10,2.368609823
Bullcamp,Feb,78,164.6070377,28,1.925376501
Caboonbah,Feb,34,277.0647483,34,2.043492281
Cherry Creek,Feb,81,204.5267882,52,2.179471777
Churchable,Feb,25,117.4630987,29,1.914996881
Clarendon,Feb,19,189.4480162,41,1.702023925
Coal Creek,Feb,41,169.3616278,26,2.606984562
Colinton,Feb,93,168.3169096,42,1.520281776
Conondale,Feb,62,247.3371503,21,2.68714888
Cooeeimbardi,Feb,18,177.74249,33,1.950028237
Coolana,Feb,60,207.3799548,11,2.357286844
Coominya,Feb,86,245.696908,26,2.24882619
Cressbrook,Feb,47,170.2759993,52,1.807917385
Cressbrook Creek,Feb,28,251.2286826,45,1.80920004
Crossdale,Feb,43,293.4063038,31,2.329104616
Dundas,Feb,25,204.6834097,58,2.750075274
East Nanango,Feb,7,230.3976745,50,1.425046664
Elgin Vale,Feb,96,121.3883523,12,1.617823607
England Creek,Feb,71,126.1323342,36,1.79332641
Esk,Feb,45,206.7172803,37,1.733101606
Eskdale,Feb,35,297.0518458,41,2.667633907
Fairney View,Feb,46,125.9732351,59,1.435097973
Fernvale,Feb,28,246.0363953,34,1.033866466
Fulham,Feb,58,284.165399,58,1.200520545
Glamorgan Vale,Feb,42,228.3626226,46,2.285076777
Glen Esk,Feb,23,187.3570374,44,1.398730679
Glenfern,Feb,44,206.9065825,36,1.237228733
Gregors Creek,Feb,15,144.8652481,34,1.413955313
Haigslea,Feb,70,136.8633478,18,1.324257254
Harlin,Feb,83,209.6170783,30,1.631867789
Hatton Vale,Feb,43,192.7774654,21,2.546069638
Hazeldean,Feb,89,263.1121521,34,1.040087862
Ironbark,Feb,79,253.3048654,32,1.910170129
Ivory Creek,Feb,5,163.8914486,44,1.975960761
Jimna,Feb,58,205.6458516,12,2.317578445
Johnstown,Feb,14,159.2431715,49,2.349714658
Kenilworth,Feb,93,191.5099071,7,2.430974091
Kholo,Feb,99,168.7151673,33,2.046368429
Kilcoy,Feb,38,154.7228353,8,1.385782626
Kingaham,Feb,38,157.7101804,8,1.267809936
Kobble Creek,Feb,51,182.7134579,21,1.030505764
Laceys Creek,Feb,48,184.2640608,32,2.135623243
Lake Borumba,Feb,1,123.0556576,34,1.693145257
Lake Manchester,Feb,81,236.1669796,53,2.693271515
Lake Wivenhoe,Feb,57,140.1828833,49,1.870072605
Lark Hill,Feb,94,215.0171524,43,1.555740944
Linville,Feb,99,161.273678,31,1.067356181
Lockrose,Feb,45,160.9554481,9,1.550306577
Lower Cressbrook,Feb,71,144.8519393,47,2.182129519
Lowood,Feb,12,207.509585,40,1.801785868
Lynford,Feb,59,120.6568038,42,2.097832796
Manumbar,Feb,61,120.0527209,50,1.312111243
Marburg,Feb,58,269.411108,56,2.694461014
Minden,Feb,94,293.6793049,57,1.744872665
Monsildale,Feb,56,173.5964066,29,2.622015262
Moombra,Feb,32,287.5098122,41,1.621746417
Moore,Feb,38,271.7200149,16,2.003792342
Mount Archer,Feb,30,247.7695226,60,1.854056053
Mount Beppo,Feb,63,192.7886216,18,2.610182415
Mount Byron,Feb,5,139.7981528,40,1.105225442
Mount Delaney,Feb,67,172.2514934,23,2.682592129
Mount Glorious,Feb,41,206.0348489,25,2.0352063
Mount Hallen,Feb,77,169.5251092,8,2.025882563
Mount Kilcoy,Feb,15,262.849499,41,1.373041582
Mount Mee,Feb,62,193.943384,32,1.097553024
Mount Pleasant,Feb,65,151.704093,13,2.063405033
Mount Stanley,Feb,98,198.1531183,7,1.673936137
Mount Tarampa,Feb,86,272.9544291,36,2.464575629
Murrumba,Feb,77,184.7972188,55,1.641885092
Neurum,Feb,35,130.8847026,24,1.270114829
Ottaba,Feb,2,133.4374474,21,2.715438031
Patrick Estate,Feb,85,243.2427349,43,2.141116817
Pine Mountain,Feb,83,144.4061178,57,1.531646095
Prenzlau,Feb,11,273.4840996,49,2.726094267
Ravensbourne,Feb,74,158.2028582,43,1.990269385
Redbank Creek,Feb,53,133.0894709,7,1.591923555
Rifle Range,Feb,84,210.9543839,57,1.18336574
Royston,Feb,77,143.0694093,13,1.796655651
Runnymede,Feb,72,189.5982319,7,1.813469299
Sandy Creek,Feb,23,206.358368,46,1.563786929
Scrub Creek,Feb,21,223.0370801,32,1.79996761
Sheep Station Creek,Feb,87,164.2525677,37,1.412825686
Somerset Dam,Feb,28,269.9332654,20,2.347437431
Split Yard Creek,Feb,87,227.1745812,14,1.161142385
Spring Creek,Feb,51,280.4628634,57,1.936887197
Stony Creek,Feb,28,245.5816534,16,2.69133357
Tallegalla,Feb,36,183.7576172,55,1.098077449
Tarampa,Feb,40,161.2115185,49,1.162681706
Taromeo,Feb,73,125.3638144,41,2.617037347
The Bluff,Feb,65,299.0635581,26,2.549949424
Toogoolawah,Feb,26,144.6787264,28,2.697697183
Upper Kandanga,Feb,88,296.9684446,59,1.258578468
Vernor,Feb,17,282.8763784,30,1.824534595
Villeneuve,Feb,76,193.1288816,14,2.050181599
Wanora,Feb,26,131.0229921,50,1.155521962
Westvale,Feb,36,130.5357997,56,1.47649913
Winya,Feb,85,196.6933139,52,1.810327846
Wivenhoe Hill,Feb,77,294.2392177,55,1.010122892
Wivenhoe Pocket,Feb,29,242.6499342,18,2.050889741
Woolmar,Feb,21,225.373804,45,1.036092771
Wyalla,Feb,91,249.6335613,19,1.160950121
Yimbun,Feb,14,188.6256097,9,1.257387069
All,Jul,49.2,202.4415854,32.97391304,1.8776462
Anduramba,Jul,8,169.927331,56,1.668770172
Atkinsons Dam,Jul,25,279.4396447,45,2.435118466
Avoca Vale,Jul,66,185.8992098,34,2.110566045
Banks Creek,Jul,15,149.5454856,18,1.934366849
Bellthorpe,Jul,92,216.9752712,32,1.927842682
Benarkin,Jul,13,263.4519295,21,2.056569695
Benarkin North,Jul,97,115.6414034,51,2.619002078
Biarra,Jul,75,147.2124923,28,2.070392459
Borallon,Jul,61,219.5756979,58,1.644284949
Braemore,Jul,39,159.870847,24,1.584968092
Brightview,Jul,11,125.2696476,43,2.173045663
Bryden,Jul,93,125.4767068,36,2.206912016
Buaraba,Jul,54,228.477152,15,2.773903758
Buaraba South,Jul,0,217.1285042,57,1.999521211
Bullcamp,Jul,55,182.7473749,13,2.428285032
Caboonbah,Jul,49,214.9708312,43,2.726846111
Cherry Creek,Jul,39,159.5192682,24,2.289173856
Churchable,Jul,38,258.3680094,32,1.790809297
Clarendon,Jul,70,202.017309,57,2.343197921
Coal Creek,Jul,67,137.1326319,29,1.094325911
Colinton,Jul,53,266.7919585,44,1.369002991
Conondale,Jul,19,201.8682781,16,1.7637301
Cooeeimbardi,Jul,16,189.7787954,14,2.502042018
Coolana,Jul,2,126.9591916,55,1.3488909
Coominya,Jul,82,278.6835068,27,2.045492051
Cressbrook,Jul,54,133.5700296,20,1.289024919
Cressbrook Creek,Jul,34,280.2367151,46,1.598481793
Crossdale,Jul,34,232.5154004,46,2.525893714
Dundas,Jul,35,238.2212702,10,1.700996796
East Nanango,Jul,55,149.2079596,49,1.498857176
Elgin Vale,Jul,48,129.1878362,13,2.667391276
England Creek,Jul,98,259.894057,38,1.129037226
Esk,Jul,89,216.9799054,43,1.698753942
Eskdale,Jul,60,247.9788282,50,1.602699256
Fairney View,Jul,19,246.0693612,17,1.514338737
Fernvale,Jul,16,287.2926386,34,2.604445529
Fulham,Jul,89,153.0437803,55,1.471246927
Glamorgan Vale,Jul,74,219.4222426,40,1.890823526
Glen Esk,Jul,47,220.6876464,47,2.301589414
Glenfern,Jul,29,215.962494,50,2.033427119
Gregors Creek,Jul,89,231.4211256,56,1.333478412
Haigslea,Jul,71,179.0806342,50,2.527731346
Harlin,Jul,63,209.0933509,40,2.297415811
Hatton Vale,Jul,43,141.157205,28,1.718015422
Hazeldean,Jul,55,134.0336936,13,1.685901218
Ironbark,Jul,4,223.6803816,42,2.490005403
Ivory Creek,Jul,90,278.3217609,19,1.495037152
Jimna,Jul,71,188.6455205,31,1.897669671
Johnstown,Jul,79,116.0279711,11,1.239935185
Kenilworth,Jul,36,155.6490654,46,1.586209811
Kholo,Jul,53,243.5980551,34,1.141818896
Kilcoy,Jul,39,138.1301078,18,1.819306152
Kingaham,Jul,15,139.2303874,32,1.818363699
Kobble Creek,Jul,8,189.6436577,27,1.179917099
Laceys Creek,Jul,98,184.8811347,21,2.276271006
Lake Borumba,Jul,52,232.3248378,14,2.436687732
Lake Manchester,Jul,9,126.7403469,31,2.398121788
Lake Wivenhoe,Jul,28,291.8943765,24,1.984670555
Lark Hill,Jul,61,132.2574173,59,2.405979247
Linville,Jul,60,258.0139512,16,2.370898919
Lockrose,Jul,48,261.4657418,41,1.392221662
Lower Cressbrook,Jul,37,217.8619153,26,1.70401316
Lowood,Jul,51,240.1842792,30,2.742016605
Lynford,Jul,4,175.590877,26,2.612136009
Manumbar,Jul,13,271.0230449,10,2.485068014
Marburg,Jul,83,281.7238981,27,1.52335926
Minden,Jul,42,177.7587103,14,1.995237826
Monsildale,Jul,93,253.0953365,51,2.05181743
Moombra,Jul,84,214.4478848,9,2.587581097
Moore,Jul,69,152.4881849,7,1.259406054
Mount Archer,Jul,57,127.805062,42,2.393773889
Mount Beppo,Jul,11,246.9578728,35,1.602589245
Mount Byron,Jul,27,247.814973,20,1.361956581
Mount Delaney,Jul,87,122.9855046,57,1.050951353
Mount Glorious,Jul,41,133.7525767,9,1.258279925
Mount Hallen,Jul,97,126.2911264,53,1.66711733
Mount Kilcoy,Jul,82,170.8093917,10,1.48207828
Mount Mee,Jul,4,139.6353692,59,1.476304742
Mount Pleasant,Jul,21,113.1744759,46,1.569641041
Mount Stanley,Jul,95,272.169438,51,1.895763623
Mount Tarampa,Jul,99,211.6040376,56,2.452421898
Murrumba,Jul,8,206.0827165,42,2.396830161
Neurum,Jul,32,226.6965771,15,1.102528352
Ottaba,Jul,3,242.3805532,43,2.777611103
Patrick Estate,Jul,52,208.6443107,31,1.303796569
Pine Mountain,Jul,74,274.1549137,59,1.82528035
Prenzlau,Jul,64,258.0025181,9,2.218265523
Ravensbourne,Jul,27,214.7834738,16,2.371200183
Redbank Creek,Jul,35,254.6434699,48,1.879235699
Rifle Range,Jul,56,237.7350555,23,2.066748722
Royston,Jul,30,117.9025568,45,1.89255004
Runnymede,Jul,97,249.0597146,33,1.229430026
Sandy Creek,Jul,75,245.6321079,11,1.076962745
Scrub Creek,Jul,24,129.6483566,7,1.227142363
Sheep Station Creek,Jul,13,208.5526598,44,1.768719284
Somerset Dam,Jul,23,153.5833733,12,2.466008065
Split Yard Creek,Jul,6,290.608813,59,1.71854471
Spring Creek,Jul,14,208.2448603,50,1.558219958
Stony Creek,Jul,54,241.3380733,14,2.182678179
Tallegalla,Jul,8,227.2691117,51,2.466644461
Tarampa,Jul,20,299.4835863,40,2.407635879
Taromeo,Jul,38,140.2526676,17,1.764931409
The Bluff,Jul,49,244.651931,8,1.155739267
Toogoolawah,Jul,94,115.8592033,24,2.31914336
Upper Kandanga,Jul,25,118.0961926,20,2.023349394
Vernor,Jul,40,218.6654376,20,1.792678989
Villeneuve,Jul,79,224.7056165,55,1.790220926
Wanora,Jul,100,285.8225428,24,1.272275882
Westvale,Jul,98,136.5431701,27,1.406604258
Winya,Jul,66,292.6397801,27,1.531441205
Wivenhoe Hill,Jul,70,184.2870145,51,1.90509339
Wivenhoe Pocket,Jul,39,282.6258202,8,1.437100961
Woolmar,Jul,48,203.5112587,38,1.158211833
Wyalla,Jul,64,185.7908768,50,1.520350124
Yimbun,Jul,44,147.4206776,50,1.814902364
All,Jun,52.13043478,208.2374948,32.5826087,1.839662521
Anduramba,Jun,94,240.6054156,37,2.399695586
Atkinsons Dam,Jun,85,170.7715705,44,2.780582624
Avoca Vale,Jun,38,248.8720743,19,2.144273673
Banks Creek,Jun,33,278.5198552,32,2.407877247
Bellthorpe,Jun,51,169.3087582,7,1.29380312
Benarkin,Jun,66,213.984764,60,1.200441939
Benarkin North,Jun,63,206.4881017,59,1.612313269
Biarra,Jun,89,160.9733169,33,2.711720715
Borallon,Jun,74,295.5916319,22,2.120526286
Braemore,Jun,56,191.9105268,9,2.544849696
Brightview,Jun,92,180.1365506,58,1.842337181
Bryden,Jun,84,290.2283559,10,2.681050695
Buaraba,Jun,95,258.2288605,15,2.669910634
Buaraba South,Jun,40,126.8505192,22,1.104233212
Bullcamp,Jun,97,260.5684685,54,1.343424197
Caboonbah,Jun,24,223.6356544,10,1.742726178
Cherry Creek,Jun,28,189.2774668,8,1.225452796
Churchable,Jun,76,162.5986494,14,2.534715316
Clarendon,Jun,87,285.1437943,40,2.738406369
Coal Creek,Jun,87,299.7150454,43,1.826247786
Colinton,Jun,42,298.6862542,32,2.533973547
Conondale,Jun,35,295.719993,36,2.010458721
Cooeeimbardi,Jun,45,205.8634611,44,2.141055184
Coolana,Jun,71,242.2254841,53,1.066112678
Coominya,Jun,90,133.4967471,18,1.678402955
Cressbrook,Jun,37,137.4055279,46,2.478624008
Cressbrook Creek,Jun,90,183.3753924,22,1.915291602
Crossdale,Jun,45,214.1491272,38,1.668539607
Dundas,Jun,13,245.1018278,56,1.703798598
East Nanango,Jun,20,223.2265378,32,1.34858692
Elgin Vale,Jun,15,185.079391,43,1.168498367
England Creek,Jun,8,225.4771028,24,1.20698354
Esk,Jun,67,212.3604083,51,1.23659034
Eskdale,Jun,82,257.0262354,19,2.104694101
Fairney View,Jun,59,152.267434,23,1.75798864
Fernvale,Jun,81,268.4507597,12,1.241912451
Fulham,Jun,92,244.0481414,54,1.712275991
Glamorgan Vale,Jun,78,126.857859,25,2.652179222
Glen Esk,Jun,51,136.0728061,43,2.411410475
Glenfern,Jun,8,209.6988439,10,1.50055604
Gregors Creek,Jun,47,228.0138036,33,1.095459782
Haigslea,Jun,84,180.5033828,56,2.030401962
Harlin,Jun,5,203.7618863,50,1.483495904
Hatton Vale,Jun,37,254.2557258,16,1.846420645
Hazeldean,Jun,63,179.2175647,43,2.399243894
Ironbark,Jun,43,285.833608,47,1.044878666
Ivory Creek,Jun,3,177.3926323,10,2.739493525
Jimna,Jun,70,241.0900434,60,1.592001504
Johnstown,Jun,24,287.3850925,10,2.540038846
Kenilworth,Jun,71,272.5139068,23,2.263152991
Kholo,Jun,6,226.8345476,9,2.390951844
Kilcoy,Jun,14,234.0819732,37,1.813675009
Kingaham,Jun,47,117.8724923,16,2.574598869
Kobble Creek,Jun,48,206.8013149,25,1.880819503
Laceys Creek,Jun,2,159.4737337,19,1.46907411
Lake Borumba,Jun,55,157.8224478,22,1.255899177
Lake Manchester,Jun,93,194.6178526,24,2.693054948
Lake Wivenhoe,Jun,99,150.542467,22,1.860349503
Lark Hill,Jun,6,160.9828099,32,2.053633105
Linville,Jun,89,263.275271,57,2.510075277
Lockrose,Jun,76,233.7185582,53,1.072796814
Lower Cressbrook,Jun,11,170.0753967,44,1.848287075
Lowood,Jun,36,149.4624239,27,1.899606772
Lynford,Jun,97,262.6050986,28,2.607412167
Manumbar,Jun,75,213.0853135,33,2.514040203
Marburg,Jun,94,197.9943441,41,1.456148248
Minden,Jun,60,158.6892679,21,1.053036482
Monsildale,Jun,73,200.8584311,14,1.696563025
Moombra,Jun,37,175.4263655,8,1.10794186
Moore,Jun,53,246.2436412,51,2.660130011
Mount Archer,Jun,33,281.4992327,44,1.415572608
Mount Beppo,Jun,64,119.2193569,30,1.078166499
Mount Byron,Jun,4,263.8699334,22,1.611791132
Mount Delaney,Jun,26,205.9736556,14,1.075365889
Mount Glorious,Jun,93,175.9312716,26,2.035543252
Mount Hallen,Jun,31,288.3496509,53,1.92846167
Mount Kilcoy,Jun,73,218.7131876,33,2.40086565
Mount Mee,Jun,81,187.712357,36,1.031553553
Mount Pleasant,Jun,83,168.0715437,52,1.559726486
Mount Stanley,Jun,3,137.4258171,37,1.408966613
Mount Tarampa,Jun,20,253.4120119,52,2.319443921
Murrumba,Jun,80,248.2607518,37,1.022207126
Neurum,Jun,63,278.414813,25,2.226470634
Ottaba,Jun,69,257.365476,7,1.73159167
Patrick Estate,Jun,31,227.4340115,11,1.322984887
Pine Mountain,Jun,75,170.6872491,38,1.473143762
Prenzlau,Jun,20,173.6467062,52,1.49882756
Ravensbourne,Jun,27,146.7011944,25,2.093640124
Redbank Creek,Jun,60,164.3888926,59,1.237022885
Rifle Range,Jun,42,289.7712349,11,1.890903194
Royston,Jun,56,282.6757052,60,2.398901209
Runnymede,Jun,55,123.5143233,11,1.026577632
Sandy Creek,Jun,35,119.5892974,40,1.54428014
Scrub Creek,Jun,69,243.1314717,49,1.826836006
Sheep Station Creek,Jun,20,212.2074958,36,2.159526963
Somerset Dam,Jun,46,248.270024,53,2.643632233
Split Yard Creek,Jun,77,250.1407166,48,2.789781102
Spring Creek,Jun,12,111.6686655,47,1.640246431
Stony Creek,Jun,85,231.8965198,25,1.30979973
Tallegalla,Jun,4,209.8845753,22,2.251011544
Tarampa,Jun,20,171.4345175,59,2.606832646
Taromeo,Jun,3,215.7997332,26,1.443663394
The Bluff,Jun,75,151.9949529,18,1.197131743
Toogoolawah,Jun,68,264.458044,49,2.705959402
Upper Kandanga,Jun,18,130.8438313,22,2.157150874
Vernor,Jun,36,267.292538,19,1.109285819
Villeneuve,Jun,69,161.1857733,14,2.198294104
Wanora,Jun,75,128.1794887,30,1.15841864
Westvale,Jun,5,253.5444402,21,1.197650181
Winya,Jun,94,114.4422682,25,1.840562497
Wivenhoe Hill,Jun,18,277.1737079,45,2.127881986
Wivenhoe Pocket,Jun,41,160.0425596,52,1.0201516
Woolmar,Jun,36,169.6250774,52,1.996019976
Wyalla,Jun,44,192.6803983,40,1.702005395
Yimbun,Jun,50,158.3573232,12,1.232136325
All,Mar,54.35652174,204.5750932,33.89565217,1.98153446
Anduramba,Mar,67,179.184423,27,1.561227638
Atkinsons Dam,Mar,39,131.7019289,21,1.33785297
Avoca Vale,Mar,43,164.7890028,22,1.289631333
Banks Creek,Mar,20,257.3822429,54,2.74051409
Bellthorpe,Mar,70,209.7435463,26,1.618189409
Benarkin,Mar,49,278.6045286,37,2.65025967
Benarkin North,Mar,88,299.2395781,49,2.444110592
Biarra,Mar,9,185.6755749,18,2.159937745
Borallon,Mar,27,169.4822058,40,2.745892535
Braemore,Mar,94,136.3347142,51,1.333854871
Brightview,Mar,49,233.6512648,29,2.591660945
Bryden,Mar,57,277.1764047,33,2.48686779
Buaraba,Mar,74,217.4843269,47,2.102527007
Buaraba South,Mar,28,224.721393,10,1.809963329
Bullcamp,Mar,8,233.0785282,19,1.283329949
Caboonbah,Mar,31,202.1405718,27,1.693461542
Cherry Creek,Mar,99,212.5944785,14,1.910587522
Churchable,Mar,82,146.2461353,55,2.097609256
Clarendon,Mar,79,130.9645272,13,2.773135602
Coal Creek,Mar,43,188.8605976,40,1.527717684
Colinton,Mar,64,137.1273075,36,2.588687206
Conondale,Mar,69,220.2044439,55,1.152648635
Cooeeimbardi,Mar,21,147.0118138,40,1.11906073
Coolana,Mar,55,127.9739015,56,1.864565741
Coominya,Mar,79,177.5186941,20,2.285225333
Cressbrook,Mar,19,180.7028665,32,2.495286892
Cressbrook Creek,Mar,39,287.7961264,50,1.963204093
Crossdale,Mar,96,181.2556037,14,1.555186302
Dundas,Mar,41,196.9335965,36,2.028193221
East Nanango,Mar,28,248.2647779,32,1.236211757
Elgin Vale,Mar,47,255.3674568,39,1.304753372
England Creek,Mar,38,227.7852153,48,2.05355037
Esk,Mar,68,131.8069593,45,1.966798572
Eskdale,Mar,94,269.7237896,59,2.095827724
Fairney View,Mar,30,189.4089299,10,2.221446218
Fernvale,Mar,24,243.6685494,22,1.350548235
Fulham,Mar,24,256.8742459,33,2.672036565
Glamorgan Vale,Mar,3,217.9744438,39,2.392538
Glen Esk,Mar,38,162.2238707,26,2.180871956
Glenfern,Mar,29,190.8689013,15,2.297206429
Gregors Creek,Mar,23,278.795395,60,2.525779377
Haigslea,Mar,3,196.0147269,53,2.269415727
Harlin,Mar,83,212.1161236,45,1.005422358
Hatton Vale,Mar,55,188.1432515,25,2.29185023
Hazeldean,Mar,3,200.6770428,34,1.809528847
Ironbark,Mar,53,273.9940429,49,1.13970126
Ivory Creek,Mar,20,115.4285143,34,2.009489618
Jimna,Mar,85,234.9720324,26,1.079129151
Johnstown,Mar,68,174.8810316,41,1.316549189
Kenilworth,Mar,100,196.9264798,11,1.25061218
Kholo,Mar,1,191.594817,56,1.28843258
Kilcoy,Mar,69,254.6453086,47,2.745360024
Kingaham,Mar,23,151.429365,30,1.503805317
Kobble Creek,Mar,93,154.4937624,15,1.723420211
Laceys Creek,Mar,77,225.861661,22,2.292558033
Lake Borumba,Mar,79,217.6699865,9,2.20254926
Lake Manchester,Mar,85,209.218848,54,1.524641444
Lake Wivenhoe,Mar,66,120.2290579,9,1.04799632
